system_id,system_name,location,inverter_brand,panel_brand,panel_power,panel_quantity,installed_power,current_generation,total_generation
602,Grimes and Sons,813 Lien Pass,Fronius,LG,560,28,15680,366,5360
603,"Stracke, Rempel and Kunze",00 Harbort Terrace,SMA,LG,470,5,2350,247,9453
604,Murphy-Ledner,520 Utah Street,Enphase,SunPower,470,25,11750,343,45914
605,Upton-Schulist,61754 Sunbrook Terrace,Enphase,Jinko,560,22,12320,398,70105
606,Jakubowski-Bechtelar,64 Roth Crossing,Fronius,SunPower,560,1,560,78,20080
607,Ryan and Sons,961 Wayridge Lane,Fronius,Jinko,470,38,17860,911,18460
608,Macejkovic and Sons,4 Red Cloud Lane,Enphase,Canadian Solar,470,1,470,816,64662
609,Kuphal-Thiel,2 Haas Terrace,SMA,LG,560,44,24640,269,75065
610,"Roberts, Kub and Blanda",0304 Gina Hill,Fronius,Canadian Solar,470,16,7520,354,82310
611,Casper-Nienow,96198 Jenna Road,SMA,SunPower,470,8,3760,146,37047
612,O'Conner-Lind,51682 Huxley Trail,Fronius,LG,470,2,940,819,53442
613,"Shanahan, Lang and Pouros",60 Nelson Terrace,Enphase,LG,560,30,16800,778,11122
614,VonRueden-Kilback,6 Hauk Park,Enphase,SunPower,560,22,12320,804,23764
615,"Parker, Steuber and Stoltenberg",006 Mallard Center,Enphase,Canadian Solar,560,1,560,254,72411
616,Howell-Rodriguez,5 Fordem Drive,SMA,LG,470,36,16920,926,26052
617,"Waters, Hettinger and Rippin",32627 Morrow Place,Enphase,Jinko,470,18,8460,623,88730
618,"Herzog, Swaniawski and Heller",07 Cottonwood Plaza,Enphase,Canadian Solar,470,30,14100,36,32360
619,Koch-Schamberger,0529 Hollow Ridge Trail,Enphase,Canadian Solar,560,31,17360,237,82064
620,"Auer, Thompson and Larkin",5140 Laurel Pass,SMA,SunPower,470,34,15980,5,49147
621,Howell Inc,570 Crest Line Junction,SMA,SunPower,470,24,11280,77,59378
622,Swaniawski-Purdy,744 Messerschmidt Pass,SMA,Jinko,560,0,0,548,36040
623,Dietrich LLC,3 Fuller Circle,Fronius,Jinko,470,16,7520,868,99566
624,"Lang, Berge and Grimes",4424 Maple Wood Drive,SMA,LG,560,9,5040,499,76920
625,Boyle-Terry,1361 Ruskin Court,SMA,Jinko,560,50,28000,109,85642
626,Denesik-Nitzsche,74833 Russell Center,Fronius,Jinko,560,18,10080,967,1350
627,Quigley-Leuschke,4 Blaine Terrace,SMA,SunPower,470,27,12690,107,20964
628,Predovic LLC,83862 Loomis Junction,Fronius,LG,560,5,2800,491,72823
629,"Skiles, Mann and O'Keefe",0206 High Crossing Drive,Enphase,SunPower,560,40,22400,811,93309
630,"Parisian, Gulgowski and Okuneva",973 Cordelia Lane,Fronius,LG,470,43,20210,413,59887
631,"Lebsack, Schaden and Hilpert",7000 Nobel Court,Fronius,Canadian Solar,470,35,16450,189,11082
632,Braun LLC,688 Maywood Terrace,SMA,SunPower,560,46,25760,612,78233
633,Sawayn-Lebsack,60627 Schlimgen Plaza,Fronius,Jinko,560,19,10640,641,28198
634,"Ruecker, Reilly and Feil",26586 Kipling Avenue,Enphase,SunPower,560,30,16800,541,55015
635,Haag-Willms,6 Old Shore Avenue,Enphase,Canadian Solar,470,12,5640,958,7269
636,Brekke Inc,625 Sachs Parkway,SMA,Canadian Solar,560,9,5040,789,73344
637,Bradtke LLC,1 Hallows Circle,Enphase,Canadian Solar,560,29,16240,891,9171
638,"Ritchie, Beahan and Reichert",247 Lien Avenue,SMA,Canadian Solar,470,24,11280,699,74917
639,"Wunsch, Baumbach and Breitenberg",657 4th Plaza,Enphase,LG,470,29,13630,594,19101
640,"Rippin, Carter and McGlynn",3 Calypso Trail,Fronius,SunPower,560,31,17360,676,8855
641,"Cronin, Rohan and Kertzmann",517 Mallory Parkway,Fronius,SunPower,560,38,21280,769,84536
642,Mitchell-Feeney,680 Dunning Avenue,Enphase,SunPower,560,4,2240,6,48355
643,Haley-Ullrich,345 Del Sol Junction,Enphase,Jinko,560,29,16240,695,97102
644,Yost and Sons,4 Iowa Drive,Enphase,Jinko,560,0,0,918,19350
645,"Gutmann, Kovacek and Rice",1 Menomonie Pass,Enphase,Canadian Solar,560,48,26880,528,10757
646,Streich Inc,2150 Susan Pass,Fronius,LG,560,22,12320,928,74299
647,"Wiza, Luettgen and Kuhic",75251 Oriole Circle,Fronius,Canadian Solar,470,6,2820,873,96787
648,"Cummerata, Mitchell and Gerhold",8 Mandrake Trail,SMA,Jinko,560,40,22400,585,70913
649,Hermann Group,8 Springs Trail,Fronius,Canadian Solar,470,38,17860,743,68121
650,Barton-Daniel,27 American Ash Parkway,Enphase,SunPower,560,33,18480,77,33809
651,"Goldner, Nolan and Pfeffer",647 Elmside Way,Fronius,LG,470,19,8930,884,85712
652,"Olson, Abernathy and Schamberger",9418 Veith Pass,SMA,SunPower,560,37,20720,876,20848
653,"Torphy, Cummerata and Cronin",68 Monterey Trail,SMA,Jinko,470,44,20680,513,96650
654,"Windler, Abernathy and Tremblay",3241 Kropf Parkway,Fronius,Canadian Solar,560,2,1120,216,70564
655,Satterfield-Zulauf,79 Mariners Cove Terrace,SMA,Jinko,470,31,14570,918,37748
656,"Blanda, Gibson and Dietrich",11037 Almo Lane,Fronius,LG,560,11,6160,456,89589
657,Raynor-Rogahn,38 Bartillon Center,Fronius,SunPower,560,23,12880,964,9213
658,Ullrich-Johnson,9 Warbler Court,Fronius,LG,560,13,7280,152,98097
659,Lubowitz-Sipes,01338 Donald Hill,Fronius,LG,560,9,5040,91,19379
660,Lemke-Stiedemann,1761 Debs Circle,SMA,Jinko,470,37,17390,261,8932
661,Cronin-Parisian,85372 Center Place,SMA,SunPower,560,48,26880,609,41108
662,Schowalter-Kutch,394 Westend Junction,Fronius,LG,560,37,20720,727,15773
663,West-Tremblay,14 Northland Circle,Enphase,SunPower,470,23,10810,799,89091
664,Wolff Inc,31499 Hovde Plaza,Enphase,Canadian Solar,560,45,25200,229,48260
665,Sawayn and Sons,4 Hoard Trail,Fronius,Jinko,560,25,14000,169,97309
666,"Spinka, Bahringer and Volkman",9813 Buhler Terrace,SMA,SunPower,560,34,19040,29,29145
667,Stroman and Sons,100 8th Trail,Fronius,Jinko,560,40,22400,216,49677
668,Runte-Balistreri,07661 Golf Road,Fronius,LG,560,30,16800,123,90550
669,Kilback and Sons,5 Granby Circle,SMA,SunPower,470,34,15980,405,79873
670,Bartell-Ankunding,326 Ryan Parkway,Fronius,LG,470,47,22090,356,5182
671,"Homenick, Kilback and Hauck",0167 Village Green Terrace,Fronius,Jinko,560,19,10640,2,76011
672,Tremblay Group,0 Spaight Pass,Fronius,SunPower,470,1,470,291,65107
673,Blick-Swift,95168 Huxley Lane,Fronius,Canadian Solar,470,48,22560,641,26174
674,"Adams, Crist and Pollich",75 Melody Parkway,Fronius,Jinko,470,17,7990,120,58452
675,"Morar, Langworth and Langworth",3593 Transport Circle,SMA,SunPower,560,24,13440,771,73575
676,Tillman-Lowe,8 Golf Course Center,Fronius,Canadian Solar,470,20,9400,362,34401
677,Simonis and Sons,21683 Blackbird Alley,Enphase,Canadian Solar,470,20,9400,527,52840
678,"Schultz, Spencer and Rippin",2298 Cambridge Plaza,Fronius,Canadian Solar,560,16,8960,839,62786
679,McClure LLC,549 Forest Dale Point,SMA,Jinko,560,2,1120,525,62663
680,Weber and Sons,2265 Kings Crossing,Enphase,Jinko,560,16,8960,524,10612
681,"Lind, Cronin and Stehr",889 Esch Parkway,SMA,SunPower,560,5,2800,62,60506
682,Sporer Inc,237 Cherokee Park,SMA,Canadian Solar,560,30,16800,902,75546
683,Gleichner LLC,39 Coolidge Terrace,SMA,SunPower,560,37,20720,50,80663
684,"Hudson, Hansen and Okuneva",14110 Doe Crossing Alley,SMA,LG,560,48,26880,890,12352
685,Pouros-Rohan,20 East Center,SMA,LG,470,13,6110,499,88697
686,Vandervort and Sons,789 Melrose Terrace,Fronius,Canadian Solar,560,12,6720,954,10122
687,Ruecker and Sons,65 Carioca Park,Enphase,Jinko,560,8,4480,338,75741
688,Dibbert Inc,05 Portage Lane,Fronius,SunPower,470,12,5640,391,22751
689,McClure LLC,81 Ilene Pass,SMA,LG,560,14,7840,977,78017
690,"Rau, Stamm and Osinski",419 Fairview Pass,SMA,SunPower,560,4,2240,687,9722
691,"Herman, Daugherty and Feeney",8 Northwestern Circle,SMA,LG,560,2,1120,75,51849
692,"Emard, Ferry and Hahn",35053 Nelson Avenue,SMA,SunPower,560,21,11760,9,14375
693,Kub-Runte,73891 Roxbury Place,SMA,Jinko,470,5,2350,95,9759
694,Feest-Runte,81 Dunning Plaza,Fronius,Jinko,560,21,11760,273,62767
695,Doyle and Sons,2 Weeping Birch Drive,Fronius,Jinko,470,48,22560,711,31274
696,Dooley-Conn,38090 Mandrake Parkway,Enphase,Jinko,560,3,1680,255,24354
697,Boyle Inc,62997 Kensington Circle,Enphase,Jinko,560,6,3360,408,7309
698,"Powlowski, Adams and Zieme",6396 Corry Place,SMA,Canadian Solar,560,11,6160,994,33493
699,Schuster Inc,6 Waywood Circle,Enphase,LG,560,49,27440,868,20687
700,Hudson-Berge,71 Mendota Center,Enphase,Jinko,470,19,8930,451,92293
701,Olson LLC,3 Utah Circle,Enphase,Jinko,560,32,17920,347,94333
702,Steuber LLC,61 Gerald Pass,Enphase,LG,470,7,3290,100,87771
703,"Bode, Green and Jerde",12594 Valley Edge Circle,Fronius,Jinko,470,19,8930,768,99947
704,Boyer-Bailey,015 Bartelt Court,Fronius,Jinko,560,11,6160,984,44867
705,Bruen Group,2 Washington Lane,Enphase,Canadian Solar,470,3,1410,580,92971
706,Crist LLC,0679 Myrtle Plaza,Fronius,LG,470,0,0,736,29449
707,Waters-Runolfsson,47463 Westport Avenue,SMA,Canadian Solar,470,34,15980,39,81002
708,"Parisian, Rowe and Ankunding",146 Eggendart Street,Enphase,Jinko,560,49,27440,262,14649
709,Lueilwitz LLC,876 Nevada Trail,Enphase,SunPower,560,46,25760,912,94740
710,"Mayer, Pacocha and Lowe",57 Lindbergh Junction,Enphase,Jinko,560,0,0,655,40040
711,"Torp, Cummerata and Pollich",5 Emmet Street,Fronius,Jinko,560,26,14560,907,41232
712,Monahan LLC,97897 Bartillon Court,Enphase,LG,470,10,4700,66,43879
713,Lebsack Inc,465 Merrick Trail,SMA,Jinko,470,37,17390,829,76368
714,Lindgren-Williamson,62115 Mitchell Alley,Enphase,SunPower,560,49,27440,361,7153
715,Pfeffer-Jakubowski,963 Dayton Crossing,SMA,Jinko,560,23,12880,595,13601
716,Moore-Kertzmann,672 Debra Parkway,SMA,Jinko,560,41,22960,893,1928
717,Kunze-Miller,977 6th Park,Enphase,Jinko,470,2,940,158,4642
718,Crist Group,4 Brown Avenue,SMA,SunPower,470,4,1880,644,5332
719,Luettgen Group,45022 Atwood Crossing,Fronius,Canadian Solar,560,11,6160,533,13518
720,Cronin LLC,7 Clove Street,Enphase,LG,470,24,11280,283,30986
721,Corwin-Simonis,6 Bartelt Plaza,Enphase,Jinko,560,7,3920,696,48424
722,Gutmann-Harber,43 Melody Way,SMA,LG,470,15,7050,735,51404
723,Auer-Pacocha,2 Saint Paul Drive,Enphase,LG,560,5,2800,807,37078
724,Rempel-Nikolaus,416 Gateway Crossing,SMA,SunPower,560,21,11760,83,24949
725,Huel LLC,0 Lien Drive,SMA,SunPower,470,5,2350,283,90852
726,"Lemke, Miller and Spencer",020 Lillian Circle,Fronius,Jinko,470,7,3290,177,16174
727,Daniel-Kohler,981 Superior Avenue,Fronius,Jinko,560,2,1120,497,76707
728,Strosin Inc,4699 Prentice Lane,Enphase,Canadian Solar,560,48,26880,336,13380
729,Kessler-Lakin,85 Leroy Avenue,Enphase,Canadian Solar,560,14,7840,40,76156
730,Bogan LLC,7 Fremont Terrace,SMA,Canadian Solar,470,28,13160,612,13348
731,"Fadel, Parker and Mante",2332 Aberg Point,SMA,Canadian Solar,560,5,2800,563,5860
732,"Crooks, Leannon and Pagac",12 Victoria Court,Fronius,SunPower,560,26,14560,867,66945
733,Roberts LLC,2450 Meadow Vale Avenue,SMA,LG,560,41,22960,555,7376
734,"Beahan, O'Kon and Flatley",3 Raven Terrace,Fronius,SunPower,470,5,2350,533,24325
735,Ledner Group,84 Steensland Terrace,SMA,LG,560,3,1680,424,8114
736,"Hirthe, Ratke and Robel",34 Mallory Drive,SMA,Jinko,470,6,2820,734,16882
737,"Emmerich, Auer and Hermiston",1 Mallory Plaza,SMA,Canadian Solar,560,22,12320,532,93176
738,Grant-Powlowski,67325 Fair Oaks Street,SMA,SunPower,560,46,25760,478,89719
739,Schmitt LLC,32 Homewood Terrace,Fronius,LG,560,49,27440,538,73173
740,Rolfson-Mohr,4 Pearson Point,Fronius,Canadian Solar,470,9,4230,982,32168
741,Smith Inc,72 Hoard Alley,Fronius,Canadian Solar,560,16,8960,543,91633
742,Braun-Haley,1 Chive Hill,Enphase,Canadian Solar,470,29,13630,828,84861
743,"O'Connell, Kub and Hand",681 Donald Street,Enphase,LG,560,4,2240,573,91424
744,"Gulgowski, Rohan and Flatley",39 Barnett Road,SMA,SunPower,470,44,20680,662,42306
745,Champlin-Effertz,9632 Londonderry Junction,SMA,LG,470,15,7050,422,53224
746,Stehr-Schoen,32557 Merchant Center,SMA,SunPower,560,7,3920,756,60562
747,Schneider-Nikolaus,01085 Amoth Circle,SMA,Jinko,560,16,8960,522,28919
748,"Klocko, Rice and Collier",90469 Declaration Circle,Fronius,SunPower,560,20,11200,569,56503
749,"Kerluke, Stanton and Hermiston",5342 Arapahoe Junction,SMA,Jinko,470,45,21150,689,86488
750,Lindgren Group,65656 Maple Wood Street,Enphase,Jinko,470,43,20210,354,43546
751,"Homenick, Zboncak and Crist",1207 Nobel Hill,Enphase,Jinko,560,19,10640,141,13220
752,VonRueden Inc,30916 Prentice Way,SMA,Jinko,470,23,10810,743,27284
753,Schmitt Inc,50143 Hermina Court,Enphase,Canadian Solar,470,13,6110,626,80029
754,"Stoltenberg, Mayer and Leannon",483 Corben Terrace,SMA,SunPower,560,17,9520,140,10958
755,"Herman, Fadel and Wilkinson",0 Brickson Park Street,Fronius,Jinko,470,47,22090,752,28403
756,"Lemke, Beier and Johns",72649 Mosinee Plaza,Enphase,SunPower,560,18,10080,573,22840
757,"Hagenes, Kemmer and Jast",39885 Kropf Point,Fronius,Jinko,560,30,16800,189,13138
758,Mitchell LLC,50 Delaware Lane,Fronius,SunPower,560,47,26320,763,60853
759,"Prosacco, Emard and Leffler",988 Katie Parkway,Enphase,SunPower,470,28,13160,599,99456
760,Waelchi-DuBuque,84 Wayridge Trail,Enphase,Jinko,470,15,7050,487,83615
761,"Moore, Bayer and Schultz",34 Redwing Drive,Fronius,Jinko,560,43,24080,124,26192
762,Metz LLC,6309 Talmadge Point,Fronius,Canadian Solar,560,46,25760,461,96736
763,Hessel Group,2 Mockingbird Junction,SMA,LG,560,36,20160,820,48040
764,Goodwin and Sons,7 Hagan Street,SMA,SunPower,470,1,470,732,75977
765,Bogan LLC,27 Quincy Point,SMA,LG,560,10,5600,685,54199
766,Howe Group,7 Sycamore Plaza,Enphase,Canadian Solar,560,37,20720,86,93882
767,"Zieme, Yundt and Dach",0 Briar Crest Trail,SMA,SunPower,470,3,1410,403,97704
768,"Ernser, Rodriguez and Bernhard",33686 Warner Avenue,SMA,LG,560,41,22960,292,86073
769,Legros and Sons,9045 High Crossing Hill,Enphase,LG,560,42,23520,497,5644
770,"Langosh, Greenfelder and Swaniawski",24 South Lane,SMA,Canadian Solar,560,20,11200,671,7671
771,"Prosacco, Lang and Crooks",0276 Carpenter Place,Enphase,Jinko,470,11,5170,248,47292
772,Wunsch-Zulauf,56 Badeau Hill,Enphase,LG,470,19,8930,940,16066
773,Johnston-Wehner,9947 Pepper Wood Junction,SMA,Canadian Solar,560,32,17920,308,62192
774,Ankunding LLC,4961 Scofield Lane,Fronius,Jinko,560,30,16800,742,15338
775,"Stroman, Bartell and Predovic",90790 Leroy Alley,SMA,SunPower,560,22,12320,387,47321
776,Wiegand-Dare,7345 Luster Terrace,Enphase,Jinko,560,3,1680,694,73600
777,Larson-Quitzon,31626 Valley Edge Lane,Fronius,Jinko,560,11,6160,272,41509
778,Trantow-Christiansen,7 Old Gate Avenue,SMA,SunPower,470,3,1410,253,84707
779,"McKenzie, Lockman and Klocko",5 Eliot Park,Enphase,Jinko,560,19,10640,402,37539
780,Macejkovic-Corkery,68253 Prentice Hill,Fronius,LG,560,32,17920,901,5375
781,Gibson LLC,5669 Dottie Park,Fronius,Jinko,560,23,12880,962,95900
782,Kilback-Hansen,910 North Road,Enphase,LG,560,46,25760,186,35898
783,Muller-Rowe,72 Towne Terrace,Enphase,SunPower,470,18,8460,908,62111
784,"Mills, Parker and Brekke",643 Miller Parkway,Enphase,SunPower,470,35,16450,303,91431
785,Kreiger LLC,59 Bluejay Center,Enphase,Jinko,560,33,18480,27,68822
786,Wuckert Group,8 Union Lane,SMA,Jinko,470,1,470,358,61594
787,Stark Inc,5338 Chive Plaza,SMA,Canadian Solar,470,2,940,931,48013
788,"Hessel, Brakus and Rempel",8 Hagan Junction,Enphase,LG,560,19,10640,552,73411
789,"Russel, Mitchell and Schowalter",71605 Mifflin Center,SMA,Canadian Solar,470,20,9400,584,94830
790,Crona and Sons,251 Corscot Pass,Fronius,LG,560,31,17360,130,82374
791,Nader-Jerde,71 Graceland Point,Fronius,Canadian Solar,560,21,11760,753,63700
792,Runte-Bahringer,3437 Atwood Avenue,SMA,SunPower,560,12,6720,650,50797
793,"Stoltenberg, Mohr and Kerluke",7493 Roth Point,SMA,LG,470,13,6110,818,73714
794,Kertzmann-Hilll,7 Trailsway Crossing,SMA,Canadian Solar,560,20,11200,554,16581
795,Gerhold Inc,233 Heffernan Parkway,SMA,LG,560,33,18480,246,57406
796,Schoen-Berge,3 Doe Crossing Terrace,SMA,Canadian Solar,470,7,3290,993,89391
797,Ledner-Daugherty,469 Sachs Way,SMA,Canadian Solar,560,19,10640,310,88980
798,"Lemke, Hane and Paucek",2778 Sutteridge Center,Fronius,LG,470,44,20680,288,41767
799,Mann Group,08 Florence Pass,Enphase,Canadian Solar,560,21,11760,937,20896
800,"Hamill, Von and Wuckert",801 Northridge Crossing,Enphase,Jinko,560,13,7280,666,91753
801,"Gibson, Dietrich and Prosacco",744 Little Fleur Plaza,Fronius,Canadian Solar,470,18,8460,852,79082
802,Morissette-Reichert,8 Barby Drive,SMA,SunPower,560,36,20160,146,28689
803,"Beatty, Marvin and Schumm",5 Dryden Road,Enphase,LG,560,43,24080,613,7374
804,Robel-Cormier,69054 Pawling Avenue,Fronius,SunPower,560,7,3920,896,37658
805,Emmerich Group,409 Sunnyside Hill,SMA,Jinko,470,32,15040,921,4735
806,"Batz, Cummings and Lueilwitz",157 Melvin Crossing,SMA,SunPower,560,24,13440,49,71874
807,Lynch-McDermott,99 Sunfield Street,SMA,SunPower,470,11,5170,213,77662
808,Wehner and Sons,6 Mallard Center,Fronius,LG,470,30,14100,257,65787
809,Hilpert Group,4087 Blaine Junction,Enphase,Canadian Solar,470,33,15510,862,31365
810,Green Inc,78586 Vahlen Pass,Fronius,LG,470,1,470,505,37968
811,Murphy Inc,3 Tony Avenue,SMA,SunPower,560,5,2800,115,58957
812,"Lueilwitz, Watsica and Murazik",90298 Messerschmidt Terrace,SMA,LG,470,34,15980,34,81921
813,Koepp-Howell,7 Mockingbird Junction,SMA,Jinko,470,14,6580,793,65834
814,Gibson LLC,01 Pond Plaza,Fronius,Canadian Solar,560,8,4480,83,27433
815,"Rempel, Stracke and Dickens",50 Mccormick Circle,SMA,SunPower,560,42,23520,832,22596
816,Spinka and Sons,17163 Monica Terrace,SMA,Jinko,470,17,7990,189,71925
817,Jones Group,0698 Kinsman Street,SMA,SunPower,560,35,19600,371,84521
818,Kunze LLC,40 Straubel Point,Fronius,LG,560,43,24080,40,53598
819,Schowalter-MacGyver,8 Truax Center,Enphase,Canadian Solar,470,37,17390,279,88501
820,"Kshlerin, Klein and Cruickshank",507 Judy Center,Enphase,LG,470,27,12690,580,12501
821,Cassin Inc,77 Pleasure Lane,Fronius,Canadian Solar,470,4,1880,253,85852
822,Cummerata-Mraz,25038 Grover Circle,SMA,SunPower,560,28,15680,518,42123
823,"Jaskolski, Treutel and Douglas",89 Northport Trail,Fronius,SunPower,470,19,8930,482,85649
824,Schmitt-Rolfson,88095 Dovetail Alley,Fronius,Jinko,470,2,940,96,24532
825,"Schmitt, Runte and Rosenbaum",9802 Eastlawn Road,SMA,Canadian Solar,560,7,3920,261,77308
826,Kris LLC,2 Northland Road,Fronius,SunPower,470,7,3290,0,71594
827,Fay-Muller,555 Towne Avenue,Fronius,Jinko,470,29,13630,866,55007
828,Gleichner-Pfannerstill,4210 Mifflin Alley,Enphase,Canadian Solar,560,41,22960,198,82089
829,"Mayer, Nicolas and Douglas",58 Chinook Parkway,Enphase,SunPower,560,50,28000,453,71809
830,Spencer and Sons,2 Mcguire Plaza,Enphase,Canadian Solar,470,25,11750,357,2004
831,Reinger Inc,39 Tennessee Plaza,Enphase,SunPower,470,45,21150,335,85756
832,Bailey-Turner,08 Morning Lane,Fronius,Jinko,470,2,940,783,33364
833,"Gusikowski, Williamson and Runolfsdottir",70799 Hanson Plaza,Fronius,LG,560,47,26320,531,7036
834,"Lang, Hintz and Willms",09 Forest Dale Point,Fronius,Jinko,470,48,22560,408,69805
835,Aufderhar and Sons,1200 Banding Way,Enphase,SunPower,470,11,5170,782,63430
836,Herman-Bayer,37621 Novick Drive,Fronius,SunPower,470,24,11280,593,81139
837,Gleason LLC,4941 Parkside Circle,Fronius,SunPower,470,21,9870,113,46941
838,"Lynch, Green and VonRueden",41706 Petterle Junction,SMA,Jinko,560,12,6720,565,91429
839,Windler Group,56 Sullivan Parkway,SMA,SunPower,470,23,10810,544,77235
840,Bartell LLC,81524 Morrow Place,Enphase,SunPower,560,33,18480,455,78492
841,Mosciski-Pacocha,18 Farmco Terrace,Fronius,LG,560,38,21280,945,87861
842,Effertz and Sons,60560 Rowland Place,SMA,Jinko,470,24,11280,812,37694
843,Hamill Group,58520 Dakota Parkway,Fronius,SunPower,470,24,11280,767,43612
844,Reichert-Mante,2 Redwing Place,Enphase,Jinko,560,31,17360,267,53445
845,"Rolfson, Goodwin and Harber",2068 Hooker Avenue,Enphase,SunPower,560,25,14000,14,46267
846,"Ritchie, Berge and Mills",0 Roth Lane,Enphase,Canadian Solar,470,8,3760,733,66354
847,Bechtelar-Cormier,14 Mallory Plaza,Enphase,Jinko,560,47,26320,938,75521
848,Baumbach and Sons,3756 Stone Corner Crossing,SMA,Jinko,470,6,2820,897,11001
849,Nikolaus-Morar,3932 Hayes Junction,Enphase,LG,470,46,21620,329,54765
850,Flatley Group,2 Hoepker Circle,Fronius,Jinko,560,21,11760,314,41327
851,"Abernathy, Zemlak and Moore",25 Grasskamp Pass,Fronius,LG,470,25,11750,332,72345
852,"Howell, Homenick and Wisozk",602 Delaware Court,Enphase,SunPower,560,21,11760,101,76817
853,Weissnat Inc,77265 Mccormick Crossing,SMA,Jinko,560,13,7280,791,33106
854,Stokes and Sons,3 Mockingbird Center,Enphase,LG,470,33,15510,851,81897
855,Okuneva and Sons,7 Lake View Way,Fronius,Canadian Solar,470,1,470,951,32206
856,Crona and Sons,13309 Chive Circle,Enphase,SunPower,560,41,22960,66,65548
857,"Tremblay, Cartwright and Sipes",6830 Riverside Avenue,SMA,LG,560,39,21840,356,46343
858,Mayer and Sons,9 Blaine Trail,SMA,Canadian Solar,470,2,940,233,3171
859,"Little, Prosacco and DuBuque",1 2nd Lane,SMA,SunPower,470,19,8930,144,30670
860,Raynor and Sons,5 Charing Cross Avenue,Fronius,SunPower,560,4,2240,912,56667
861,Miller Inc,78 South Junction,SMA,LG,560,40,22400,269,17960
862,"Stehr, Walter and Rodriguez",16 Helena Circle,SMA,LG,560,32,17920,911,8766
863,"Brown, Sporer and Moore",65085 Bluejay Road,Fronius,Canadian Solar,560,9,5040,112,50156
864,Ritchie LLC,9319 Donald Lane,Enphase,SunPower,560,16,8960,986,66688
865,Runolfsdottir-Strosin,00 Wayridge Alley,Fronius,Jinko,560,36,20160,913,45854
866,Stracke-Gerhold,06103 Bay Court,Enphase,Canadian Solar,560,47,26320,50,62345
867,Emard and Sons,61530 Blackbird Plaza,Enphase,LG,560,44,24640,3,26904
868,Feeney Inc,26539 Rusk Place,Enphase,Jinko,470,30,14100,103,88954
869,Pacocha-Wunsch,816 Bluejay Pass,SMA,SunPower,560,39,21840,896,48887
870,Weber Inc,3 David Center,SMA,Canadian Solar,470,7,3290,513,63776
871,Mills Inc,06 Oxford Hill,SMA,Canadian Solar,560,21,11760,257,73614
872,Sporer Group,31 Harper Trail,SMA,LG,470,34,15980,921,42648
873,Doyle-Fay,7 Northport Center,Enphase,SunPower,560,30,16800,82,25372
874,"Considine, McDermott and Gottlieb",77321 Steensland Avenue,Fronius,Jinko,560,15,8400,857,78682
875,Purdy LLC,67 Rutledge Circle,Enphase,SunPower,560,10,5600,915,92434
876,Heidenreich-Grimes,6648 Talmadge Circle,Fronius,SunPower,470,43,20210,867,98118
877,Friesen-Bahringer,2 Iowa Junction,Enphase,SunPower,470,38,17860,408,69604
878,Torp and Sons,559 Declaration Point,SMA,LG,560,31,17360,16,4977
879,"Gislason, Funk and Hyatt",927 Judy Place,Enphase,Jinko,470,48,22560,354,23392
880,Conn-Skiles,8 Banding Point,SMA,Jinko,560,32,17920,329,57750
881,Sauer LLC,0 Dennis Point,Fronius,Canadian Solar,470,20,9400,195,53701
882,"Raynor, Ebert and Hayes",62 Mayfield Court,Fronius,SunPower,560,23,12880,830,57500
883,"Aufderhar, O'Kon and Carter",755 2nd Pass,Fronius,Jinko,470,27,12690,789,19629
884,Keebler LLC,8 Leroy Plaza,SMA,Jinko,470,49,23030,340,31646
885,"Stroman, Kunze and Mertz",2 Hauk Crossing,SMA,Canadian Solar,470,41,19270,523,75132
886,"Bode, Lindgren and Waelchi",9556 School Court,Fronius,Jinko,560,2,1120,280,65895
887,Gislason-Nicolas,95 Ohio Crossing,Fronius,Jinko,470,32,15040,808,54521
888,Sauer-Hilll,3230 Dryden Hill,Fronius,LG,470,48,22560,955,10789
889,Wilderman and Sons,87 Annamark Place,Fronius,Canadian Solar,470,18,8460,933,64124
890,Runolfsson-McKenzie,31203 Village Green Alley,Enphase,Canadian Solar,560,45,25200,142,84624
891,Senger-Will,26599 Schurz Avenue,Enphase,LG,470,28,13160,652,22513
892,Funk-Jenkins,82 Arizona Plaza,SMA,Jinko,560,43,24080,389,48990
893,"Rogahn, Muller and Zemlak",3351 Laurel Hill,Enphase,LG,470,23,10810,466,73534
894,Boyle Group,31009 Meadow Vale Lane,SMA,Canadian Solar,560,4,2240,89,17814
895,"Raynor, Hills and Ward",5971 1st Pass,Enphase,LG,560,4,2240,233,52185
896,Runolfsdottir and Sons,90210 Scoville Drive,Fronius,SunPower,470,9,4230,367,75000
897,Schulist and Sons,76700 Fairfield Court,Fronius,Canadian Solar,560,30,16800,716,69401
898,McGlynn-Abshire,040 Artisan Lane,SMA,Canadian Solar,470,3,1410,886,79862
899,Adams LLC,5384 Raven Center,Fronius,Canadian Solar,560,19,10640,79,34071
900,Hackett Group,2218 Sunnyside Road,Fronius,Canadian Solar,470,48,22560,882,36385
901,Kutch LLC,3 Holmberg Center,Fronius,Canadian Solar,470,43,20210,509,66865
902,Cassin-Larkin,3127 Onsgard Street,SMA,Jinko,470,28,13160,587,81749
903,Ernser LLC,862 Southridge Pass,Fronius,Canadian Solar,560,45,25200,364,61631
904,Cronin-Schroeder,51813 Killdeer Street,SMA,LG,470,18,8460,9,11340
